2023.10.06 13:27:50 INFO  Started: Metals version 1.0.1 in folders '/workspaces/proyectos-tlp' for client Visual Studio Code 1.83.0.
Oct 06, 2023 1:27:50 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
2023.10.06 13:30:47 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
Oct 06, 2023 1:30:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 21
2023.10.06 13:30:47 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
Oct 06, 2023 1:30:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 22
2023.10.06 13:30:47 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
Oct 06, 2023 1:30:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 14
Oct 06, 2023 1:30:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 27
2023.10.06 13:30:47 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:30:47 INFO  Deduplicating compilation of proyectos-tlp_bd2c96d2de from bsp client 'scala-cli 1.0.4' (since 15.537s)
2023.10.06 13:30:47 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:30:48 INFO  Deduplicating compilation of proyectos-tlp_bd2c96d2de from bsp client 'scala-cli 1.0.4' (since 16.076s)
2023.10.06 13:30:48 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:30:48 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.75s
2023.10.06 13:30:50 INFO  time: indexed workspace in 7.69s
2023.10.06 13:30:51 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:30:51 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:30:52 INFO  time: compiled proyectos-tlp_bd2c96d2de in 1.1s
2023.10.06 13:30:52 INFO  Scala CLI started for /workspaces/proyectos-tlp
2023.10.06 13:30:52 WARN  Build server is not auto-connectable.
2023.10.06 13:30:52 WARN  no build tool detected in workspace '/workspaces/proyectos-tlp'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2023.10.06 13:30:52 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:30:54 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.91s
2023.10.06 13:30:55 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:30:55 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:30:56 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:30:56 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.43s
2023.10.06 13:30:57 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:04 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:05 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:06 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:31:06 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.22s
2023.10.06 13:31:07 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:10 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:10 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:12 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:31:12 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.15s
2023.10.06 13:31:12 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:13 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:14 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:14 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:16 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:31:16 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.13s
2023.10.06 13:31:16 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:16 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:31:17 INFO  time: compiled proyectos-tlp_bd2c96d2de in 89ms
2023.10.06 13:31:17 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:32 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:37 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:38 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:31:38 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.15s
2023.10.06 13:31:39 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:40 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:40 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:31:40 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.19s
2023.10.06 13:31:41 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:50 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:57 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:31:59 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:31:59 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.12s
2023.10.06 13:31:59 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
Oct 06, 2023 1:32:00 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 127
2023.10.06 13:32:00 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:02 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:32:02 INFO  time: compiled proyectos-tlp_bd2c96d2de in 91ms
2023.10.06 13:32:02 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:03 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:04 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:32:04 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.18s
2023.10.06 13:32:05 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:06 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:07 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:32:07 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.13s
2023.10.06 13:32:08 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:09 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:10 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:10 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:32:10 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.59s
2023.10.06 13:32:10 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:32:11 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:12 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.62s
2023.10.06 13:32:12 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:25 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:45 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:54 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:58 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:32:59 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:32:59 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.51s
2023.10.06 13:33:00 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:07 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:09 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:10 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:10 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
Oct 06, 2023 1:33:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 198
Oct 06, 2023 1:33:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 199
Oct 06, 2023 1:33:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 201
2023.10.06 13:33:12 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:13 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:16 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:33:16 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:16 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.31s
2023.10.06 13:33:16 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:16 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:18 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:33:18 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.59s
2023.10.06 13:33:19 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:20 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:20 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:33:20 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.42s
2023.10.06 13:33:21 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:21 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:33:21 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.28s
2023.10.06 13:33:22 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:23 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:33:23 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:23 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.28s
2023.10.06 13:33:23 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:33:24 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:23 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.27s
2023.10.06 13:33:24 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
2023.10.06 13:33:26 INFO  compiling proyectos-tlp_bd2c96d2de (1 scala source)
2023.10.06 13:33:26 INFO  time: compiled proyectos-tlp_bd2c96d2de in 0.3s
2023.10.06 13:33:26 WARN  Could not load snapshot text for /workspaces/proyectos-tlp/Main.scala
